m .3 .3 .3 0.7 0.7 0.7 100. 0.5 0.5 0.5

/cradle stand - top
s -30 55 -80 1
s -30 56 -80 1
s -30 57 -80 1
s -30 58 -80 1
s -30 59 -80 1
s -30 60 -80 1
s -30 61 -80 1
s -30 62 -80 1
s -30 63 -80 1
s -30 64 -80 1
s -30 65 -80 1
s -30 66 -80 1
s -30 67 -80 1
s -30 68 -80 1
s -30 69 -80 1
s -30 70 -80 1
s -30 71 -80 1
s -30 72 -80 1
s -30 73 -80 1
s -30 74 -80 1
s -30 75 -80 1
s -30 76 -80 1
s -30 77 -80 1
s -30 78 -80 1
s -30 79 -80 1
s -30 80 -80 1
s -30 81 -80 1
s -30 82 -80 1
s -30 83 -80 1
s -30 84 -80 1
s -30 85 -80 1
s -30 86 -80 1
s -30 87 -80 1
s -30 88 -80 1
s -30 89 -80 1
s -30 90 -80 1
s -30 91 -80 1
s -30 92 -80 1
s -30 93 -80 1
s -30 94 -80 1
s -30 95 -80 1
s -30 96 -80 1
s -30 97 -80 1
s -30 98 -80 1
s -30 99 -80 1
s -30 10 -80.0 15.

/m .9 0 0 .9 .9 .9 100. .3 .3 .3 

/sphere 5 + string
s 60 26 -80 1
s 60 27 -80 1
s 60 28 -80 1
s 60 29 -80 1
s 60 30 -80 1
s 60 31 -80 1
s 60 32 -80 1
s 60 33 -80 1
s 60 34 -80 1
s 60 35 -80 1
s 60 36 -80 1
s 60 37 -80 1
s 60 38 -80 1
s 60 39 -80 1
s 60 40 -80 1
s 60 41 -80 1
s 60 42 -80 1
s 60 43 -80 1
s 60 44 -80 1
s 60 45 -80 1
s 60 46 -80 1
s 60 47 -80 1
s 60 48 -80 1
s 60 49 -80 1
s 60 50 -80 1
s 60 51 -80 1
s 60 52 -80 1
s 60 53 -80 1
s 60 54 -80 1
s 60 55 -80 1
s 60 56 -80 1
s 60 57 -80 1
s 60 58 -80 1
s 60 59 -80 1
s 60 60 -80 1
s 60 61 -80 1
s 60 62 -80 1
s 60 63 -80 1
s 60 64 -80 1
s 60 65 -80 1
s 60 66 -80 1
s 60 67 -80 1
s 60 68 -80 1
s 60 69 -80 1
s 60 70 -80 1
s 60 71 -80 1
s 60 72 -80 1
s 60 73 -80 1
s 60 74 -80 1
s 60 75 -80 1
s 60 76 -80 1
s 60 77 -80 1
s 60 78 -80 1
s 60 79 -80 1
s 60 80 -80 1
s 60 81 -80 1
s 60 82 -80 1
s 60 83 -80 1
s 60 84 -80 1
s 60 85 -80 1
s 60 86 -80 1
s 60 87 -80 1
s 60 88 -80 1
s 60 89 -80 1
s 60 90 -80 1
s 60 91 -80 1
s 60 92 -80 1
s 60 93 -80 1
s 60 94 -80 1
s 60 95 -80 1
s 60 96 -80 1
s 60 97 -80 1
s 60 98 -80 1
s 60 99 -80 1
s 60 10 -80.0 15.

/sphere 1 + string
s -60.0 99.0 -80 1
s -60.363970234266205 98.0 -80 1
s -60.72794046853241 97.0 -80 1
s -61.091910702798614 96.0 -80 1
s -61.45588093706482 95.0 -80 1
s -61.819851171331024 94.0 -80 1
s -62.18382140559723 93.0 -80 1
s -62.54779163986343 92.0 -80 1
s -62.91176187412964 91.0 -80 1
s -63.27573210839584 90.0 -80 1
s -63.63970234266205 89.0 -80 1
s -64.00367257692825 88.0 -80 1
s -64.36764281119446 87.0 -80 1
s -64.73161304546066 86.0 -80 1
s -65.09558327972687 85.0 -80 1
s -65.45955351399307 84.0 -80 1
s -65.82352374825928 83.0 -80 1
s -66.18749398252548 82.0 -80 1
s -66.55146421679169 81.0 -80 1
s -66.91543445105789 80.0 -80 1
s -67.2794046853241 79.0 -80 1
s -67.6433749195903 78.0 -80 1
s -68.0073451538565 77.0 -80 1
s -68.37131538812271 76.0 -80 1
s -68.73528562238891 75.0 -80 1
s -69.09925585665512 74.0 -80 1
s -69.46322609092132 73.0 -80 1
s -69.82719632518753 72.0 -80 1
s -70.19116655945373 71.0 -80 1
s -70.55513679371994 70.0 -80 1
s -70.91910702798614 69.0 -80 1
s -71.28307726225235 68.0 -80 1
s -71.64704749651855 67.0 -80 1
s -72.01101773078476 66.0 -80 1
s -72.37498796505096 65.0 -80 1
s -72.73895819931717 64.0 -80 1
s -73.10292843358337 63.0 -80 1
s -73.46689866784958 62.0 -80 1
s -73.83086890211578 61.0 -80 1
s -74.19483913638199 60.0 -80 1
s -74.55880937064819 59.0 -80 1
s -74.9227796049144 58.0 -80 1
s -75.2867498391806 57.0 -80 1
s -75.6507200734468 56.0 -80 1
s -76.01469030771301 55.0 -80 1
s -76.37866054197922 54.0 -80 1
s -76.74263077624542 53.0 -80 1
s -77.10660101051162 52.0 -80 1
s -77.47057124477783 51.0 -80 1
s -77.83454147904403 50.0 -80 1
s -78.19851171331024 49.0 -80 1
s -78.56248194757644 48.0 -80 1
s -78.92645218184265 47.0 -80 1
s -79.29042241610885 46.0 -80 1
s -79.65439265037506 45.0 -80 1
s -80.01836288464126 44.0 -80 1
s -80.38233311890747 43.0 -80 1
s -80.74630335317367 42.0 -80 1
s -81.11027358743988 41.0 -80 1
s -81.47424382170608 40.0 -80 1
s -81.83821405597229 39.0 -80 1
s -82.20218429023849 38.0 -80 1
s -82.5661545245047 37.0 -80 1
s -82.9301247587709 36.0 -80 1
s -83.2940949930371 35.0 -80 1
s -83.65806522730331 34.0 -80 1
s -84.02203546156952 33.0 -80 1
s -84.38600569583572 32.0 -80 1
s -84.74997593010193 31.0 -80 1
s -85.11394616436813 30.0 -80 1
s -85.47791639863433 29.0 -80 1
s -86 14 -80.0 15.
   
/ one grey ground plane
m .2 .2 .2 .4 .4 .4 10. .9 .9 .9
p 0.0 1.0 0.0 40.0
p 0.0 0 1 150
 
/ one point light
l p 0. 200. -80 1.0 1.0 1.0

/l a .01 .01 .01
 
/ camera: pointing towards -Z, 35mmx25mm "film", 35mm focal length
/ making 160x120 pixels
c 0 20 250 0.0 0.0 -1.0 35.0 35.0 25.0 640 480
